0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'version', 'minor' ]
2 info using npm@3.9.5
3 info using node@v6.0.0
4 info git [ 'status', '--porcelain' ]
5 verbose stack Error: Git working directory not clean.
5 verbose stack A  .gitignore
5 verbose stack D  node_modules/asn1/lib/ber/reader.js
5 verbose stack D  node_modules/asn1/lib/ber/types.js
5 verbose stack D  node_modules/asn1/lib/ber/writer.js
5 verbose stack D  node_modules/asn1/lib/index.js
5 verbose stack D  node_modules/asn1/package.json
5 verbose stack D  node_modules/asn1/tst/ber/reader.test.js
5 verbose stack D  node_modules/asn1/tst/ber/writer.test.js
5 verbose stack D  node_modules/assert-plus/AUTHORS
5 verbose stack D  node_modules/assert-plus/CHANGES.md
5 verbose stack D  node_modules/assert-plus/README.md
5 verbose stack D  node_modules/assert-plus/assert.js
5 verbose stack D  node_modules/assert-plus/package.json
5 verbose stack D  node_modules/async/CHANGELOG.md
5 verbose stack D  node_modules/async/LICENSE
5 verbose stack D  node_modules/async/README.md
5 verbose stack D  node_modules/async/dist/async.js
5 verbose stack D  node_modules/async/dist/async.min.js
5 verbose stack D  node_modules/async/lib/async.js
5 verbose stack D  node_modules/async/package.json
5 verbose stack D  node_modules/aws-sign2/LICENSE
5 verbose stack D  node_modules/aws-sign2/README.md
5 verbose stack D  node_modules/aws-sign2/index.js
5 verbose stack D  node_modules/aws-sign2/package.json
5 verbose stack D  node_modules/aws4/.npmignore
5 verbose stack D  node_modules/aws4/.tern-port
5 verbose stack D  node_modules/aws4/.travis.yml
5 verbose stack D  node_modules/aws4/LICENSE
5 verbose stack D  node_modules/aws4/README.md
5 verbose stack D  node_modules/aws4/aws4.js
5 verbose stack D  node_modules/aws4/lru.js
5 verbose stack D  node_modules/aws4/package.json
5 verbose stack D  node_modules/backo2/.npmignore
5 verbose stack D  node_modules/backo2/History.md
5 verbose stack D  node_modules/backo2/Makefile
5 verbose stack D  node_modules/backo2/Readme.md
5 verbose stack D  node_modules/backo2/component.json
5 verbose stack D  node_modules/backo2/index.js
5 verbose stack D  node_modules/backo2/package.json
5 verbose stack D  node_modules/backo2/test/index.js
5 verbose stack D  node_modules/base64-arraybuffer/.npmignore
5 verbose stack D  node_modules/base64-arraybuffer/.travis.yml
5 verbose stack D  node_modules/base64-arraybuffer/LICENSE-MIT
5 verbose stack D  node_modules/base64-arraybuffer/README.md
5 verbose stack D  node_modules/base64-arraybuffer/README.md~
5 verbose stack D  node_modules/base64-arraybuffer/grunt.js
5 verbose stack D  node_modules/base64-arraybuffer/lib/base64-arraybuffer.js
5 verbose stack D  node_modules/base64-arraybuffer/package.json
5 verbose stack D  node_modules/base64-arraybuffer/package.json~
5 verbose stack D  node_modules/base64-arraybuffer/test/base64-arraybuffer_test.js
5 verbose stack D  node_modules/base64id/.npmignore
5 verbose stack D  node_modules/base64id/README.md
5 verbose stack D  node_modules/base64id/lib/base64id.js
5 verbose stack D  node_modules/base64id/package.json
5 verbose stack D  node_modules/benchmark/LICENSE.txt
5 verbose stack D  node_modules/benchmark/README.md
5 verbose stack D  node_modules/benchmark/benchmark.js
5 verbose stack D  node_modules/benchmark/doc/README.md
5 verbose stack D  node_modules/benchmark/package.json
5 verbose stack D  node_modules/benchmark/test/run-test.sh
5 verbose stack D  node_modules/benchmark/test/test.js
5 verbose stack D  node_modules/better-assert/.npmignore
5 verbose stack D  node_modules/better-assert/History.md
5 verbose stack D  node_modules/better-assert/Makefile
5 verbose stack D  node_modules/better-assert/Readme.md
5 verbose stack D  node_modules/better-assert/example.js
5 verbose stack D  node_modules/better-assert/index.js
5 verbose stack D  node_modules/better-assert/package.json
5 verbose stack D  node_modules/bl/.jshintrc
5 verbose stack D  node_modules/bl/.npmignore
5 verbose stack D  node_modules/bl/.travis.yml
5 verbose stack D  node_modules/bl/LICENSE.md
5 verbose stack D  node_modules/bl/README.md
5 verbose stack D  node_modules/bl/bl.js
5 verbose stack D  node_modules/bl/package.json
5 verbose stack D  node_modules/bl/test/test.js
5 verbose stack D  node_modules/blob/.npmignore
5 verbose stack D  node_modules/blob/.zuul.yml
5 verbose stack D  node_modules/blob/Makefile
5 verbose stack D  node_modules/blob/README.md
5 verbose stack D  node_modules/blob/index.js
5 verbose stack D  node_modules/blob/package.json
5 verbose stack D  node_modules/blob/test/index.js
5 verbose stack D  node_modules/boom/.npmignore
5 verbose stack D  node_modules/boom/.travis.yml
5 verbose stack D  node_modules/boom/CONTRIBUTING.md
5 verbose stack D  node_modules/boom/LICENSE
5 verbose stack D  node_modules/boom/README.md
5 verbose stack D  node_modules/boom/images/boom.png
5 verbose stack D  node_modules/boom/lib/index.js
5 verbose stack D  node_modules/boom/package.json
5 verbose stack D  node_modules/boom/test/index.js
5 verbose stack D  node_modules/callsite/.npmignore
5 verbose stack D  node_modules/callsite/History.md
5 verbose stack D  node_modules/callsite/Makefile
5 verbose stack D  node_modules/callsite/Readme.md
5 verbose stack D  node_modules/callsite/index.js
5 verbose stack D  node_modules/callsite/package.json
5 verbose stack D  node_modules/caseless/LICENSE
5 verbose stack D  node_modules/caseless/README.md
5 verbose stack D  node_modules/caseless/index.js
5 verbose stack D  node_modules/caseless/package.json
5 verbose stack D  node_modules/caseless/test.js
5 verbose stack D  node_modules/chalk/index.js
5 verbose stack D  node_modules/chalk/license
5 verbose stack D  node_modules/chalk/package.json
5 verbose stack D  node_modules/chalk/readme.md
5 verbose stack D  node_modules/code-point-at/index.js
5 verbose stack D  node_modules/code-point-at/license
5 verbose stack D  node_modules/code-point-at/package.json
5 verbose stack D  node_modules/code-point-at/readme.md
5 verbose stack D  node_modules/combined-stream/License
5 verbose stack D  node_modules/combined-stream/Readme.md
5 verbose stack D  node_modules/combined-stream/lib/combined_stream.js
5 verbose stack D  node_modules/combined-stream/package.json
5 verbose stack D  node_modules/commander/History.md
5 verbose stack D  node_modules/commander/LICENSE
5 verbose stack D  node_modules/commander/Readme.md
5 verbose stack D  node_modules/commander/index.js
5 verbose stack D  node_modules/commander/package.json
5 verbose stack D  node_modules/component-bind/.npmignore
5 verbose stack D  node_modules/component-bind/History.md
5 verbose stack D  node_modules/component-bind/Makefile
5 verbose stack D  node_modules/component-bind/Readme.md
5 verbose stack D  node_modules/component-bind/component.json
5 verbose stack D  node_modules/component-bind/index.js
5 verbose stack D  node_modules/component-bind/package.json
5 verbose stack D  node_modules/component-emitter/.npmignore
5 verbose stack D  node_modules/component-emitter/.travis.yml
5 verbose stack D  node_modules/component-emitter/History.md
5 verbose stack D  node_modules/component-emitter/Makefile
5 verbose stack D  node_modules/component-emitter/Readme.md
5 verbose stack D  node_modules/component-emitter/bower.json
5 verbose stack D  node_modules/component-emitter/component.json
5 verbose stack D  node_modules/component-emitter/index.js
5 verbose stack D  node_modules/component-emitter/package.json
5 verbose stack D  node_modules/component-inherit/.npmignore
5 verbose stack D  node_modules/component-inherit/History.md
5 verbose stack D  node_modules/component-inherit/Makefile
5 verbose stack D  node_modules/component-inherit/Readme.md
5 verbose stack D  node_modules/component-inherit/component.json
5 verbose stack D  node_modules/component-inherit/index.js
5 verbose stack D  node_modules/component-inherit/package.json
5 verbose stack D  node_modules/component-inherit/test/inherit.js
5 verbose stack D  node_modules/content-disposition/HISTORY.md
5 verbose stack D  node_modules/content-disposition/LICENSE
5 verbose stack D  node_modules/content-disposition/README.md
5 verbose stack D  node_modules/content-disposition/index.js
5 verbose stack D  node_modules/content-disposition/package.json
5 verbose stack D  node_modules/content-type/HISTORY.md
5 verbose stack D  node_modules/content-type/LICENSE
5 verbose stack D  node_modules/content-type/README.md
5 verbose stack D  node_modules/content-type/index.js
5 verbose stack D  node_modules/content-type/package.json
5 verbose stack D  node_modules/cookie-signature/.npmignore
5 verbose stack D  node_modules/cookie-signature/History.md
5 verbose stack D  node_modules/cookie-signature/Readme.md
5 verbose stack D  node_modules/cookie-signature/index.js
5 verbose stack D  node_modules/cookie-signature/package.json
5 verbose stack D  node_modules/cookie/HISTORY.md
5 verbose stack D  node_modules/cookie/LICENSE
5 verbose stack D  node_modules/cookie/README.md
5 verbose stack D  node_modules/cookie/index.js
5 verbose stack D  node_modules/cookie/package.json
5 verbose stack D  node_modules/core-util-is/LICENSE
5 verbose stack D  node_modules/core-util-is/README.md
5 verbose stack D  node_modules/core-util-is/float.patch
5 verbose stack D  node_modules/core-util-is/lib/util.js
5 verbose stack D  node_modules/core-util-is/package.json
5 verbose stack D  node_modules/core-util-is/test.js
5 verbose stack D  node_modules/couchdb-client/README.md
5 verbose stack D  node_modules/couchdb-client/index.js
5 verbose stack D  node_modules/couchdb-client/package.json
5 verbose stack D  node_modules/couchdb-client/test.js
5 verbose stack D  node_modules/cryptiles/.npmignore
5 verbose stack D  node_modules/cryptiles/.travis.yml
5 verbose stack D  node_modules/cryptiles/LICENSE
5 verbose stack D  node_modules/cryptiles/README.md
5 verbose stack D  node_modules/cryptiles/lib/index.js
5 verbose stack D  node_modules/cryptiles/package.json
5 verbose stack D  node_modules/cryptiles/test/index.js
5 verbose stack D  node_modules/dashdash/README.md
5 verbose stack D  node_modules/dashdash/etc/dashdash.bash_completion.in
5 verbose stack D  node_modules/dashdash/lib/dashdash.js
5 verbose stack D  node_modules/dashdash/node_modules/assert-plus/AUTHORS
5 verbose stack D  node_modules/dashdash/node_modules/assert-plus/CHANGES.md
5 verbose stack D  node_modules/dashdash/node_modules/assert-plus/README.md
5 verbose stack D  node_modules/dashdash/node_modules/assert-plus/assert.js
5 verbose stack D  node_modules/dashdash/node_modules/assert-plus/package.json
5 verbose stack D  node_modules/dashdash/package.json
5 verbose stack D  node_modules/debug/.jshintrc
5 verbose stack D  node_modules/debug/.npmignore
5 verbose stack D  node_modules/debug/History.md
5 verbose stack D  node_modules/debug/Makefile
5 verbose stack D  node_modules/debug/Readme.md
5 verbose stack D  node_modules/debug/bower.json
5 verbose stack D  node_modules/debug/browser.js
5 verbose stack D  node_modules/debug/component.json
5 verbose stack D  node_modules/debug/debug.js
5 verbose stack D  node_modules/debug/node.js
5 verbose stack D  node_modules/debug/package.json
5 verbose stack D  node_modules/delayed-stream/.npmignore
5 verbose stack D  node_modules/delayed-stream/License
5 verbose stack D  node_modules/delayed-stream/Makefile
5 verbose stack D  node_modules/delayed-stream/Readme.md
5 verbose stack D  node_modules/delayed-stream/lib/delayed_stream.js
5 verbose stack D  node_modules/delayed-stream/package.json
5 verbose stack D  node_modules/delegates/.npmignore
5 verbose stack D  node_modules/delegates/History.md
5 verbose stack D  node_modules/delegates/License
5 verbose stack D  node_modules/delegates/Makefile
5 verbose stack D  node_modules/delegates/Readme.md
5 verbose stack D  node_modules/delegates/index.js
5 verbose stack D  node_modules/delegates/package.json
5 verbose stack D  node_modules/delegates/test/index.js
5 verbose stack D  node_modules/depd/History.md
5 verbose stack D  node_modules/depd/LICENSE
5 verbose stack D  node_modules/depd/Readme.md
5 verbose stack D  node_modules/depd/index.js
5 verbose stack D  node_modules/depd/lib/browser/index.js
5 verbose stack D  node_modules/depd/lib/compat/buffer-concat.js
5 verbose stack D  node_modules/depd/lib/compat/callsite-tostring.js
5 verbose stack D  node_modules/depd/lib/compat/event-listener-count.js
5 verbose stack D  node_modules/depd/lib/compat/index.js
5 verbose stack D  node_modules/depd/package.json
5 verbose stack D  node_modules/destroy/LICENSE
5 verbose stack D  node_modules/destroy/README.md
5 verbose stack D  node_modules/destroy/index.js
5 verbose stack D  node_modules/destroy/package.json
5 verbose stack D  node_modules/ecc-jsbn/.npmignore
5 verbose stack D  node_modules/ecc-jsbn/LICENSE
5 verbose stack D  node_modules/ecc-jsbn/README.md
5 verbose stack D  node_modules/ecc-jsbn/index.js
5 verbose stack D  node_modules/ecc-jsbn/lib/LICENSE-jsbn
5 verbose stack D  node_modules/ecc-jsbn/lib/ec.js
5 verbose stack D  node_modules/ecc-jsbn/lib/sec.js
5 verbose stack D  node_modules/ecc-jsbn/package.json
5 verbose stack D  node_modules/ecc-jsbn/test.js
5 verbose stack D  node_modules/ee-first/LICENSE
5 verbose stack D  node_modules/ee-first/README.md
5 verbose stack D  node_modules/ee-first/index.js
5 verbose stack D  node_modules/ee-first/package.json
5 verbose stack D  node_modules/engine.io-client/.npmignore
5 verbose stack D  node_modules/engine.io-client/.travis.yml
5 verbose stack D  node_modules/engine.io-client/.zuul.yml
5 verbose stack D  node_modules/engine.io-client/History.md
5 verbose stack D  node_modules/engine.io-client/LICENSE
5 verbose stack D  node_modules/engine.io-client/Makefile
5 verbose stack D  node_modules/engine.io-client/README.md
5 verbose stack D  node_modules/engine.io-client/engine.io.js
5 verbose stack D  node_modules/engine.io-client/index.js
5 verbose stack D  node_modules/engine.io-client/lib/index.js
5 verbose stack D  node_modules/engine.io-client/lib/socket.js
5 verbose stack D  node_modules/engine.io-client/lib/transport.js
5 verbose stack D  node_modules/engine.io-client/lib/transports/index.js
5 verbose stack D  node_modules/engine.io-client/lib/transports/polling-jsonp.js
5 verbose stack D  node_modules/engine.io-client/lib/transports/polling-xhr.js
5 verbose stack D  node_modules/engine.io-client/lib/transports/polling.js
5 verbose stack D  node_modules/engine.io-client/lib/transports/websocket.js
5 verbose stack D  node_modules/engine.io-client/lib/xmlhttprequest.js
5 verbose stack D  node_modules/engine.io-client/package.json
5 verbose stack D  node_modules/engine.io-parser/.npmignore
5 verbose stack D  node_modules/engine.io-parser/.travis.yml
5 verbose stack D  node_modules/engine.io-parser/.zuul.yml
5 verbose stack D  node_modules/engine.io-parser/History.md
5 verbose stack D  node_modules/engine.io-parser/LICENSE
5 verbose stack D  node_modules/engine.io-parser/Makefile
5 verbose stack D  node_modules/engine.io-parser/Readme.md
5 verbose stack D  node_modules/engine.io-parser/index.js
5 verbose stack D  node_modules/engine.io-parser/lib/browser.js
5 verbose stack D  node_modules/engine.io-parser/lib/index.js
5 verbose stack D  node_modules/engine.io-parser/lib/keys.js
5 verbose stack D  node_modules/engine.io-parser/node_modules/has-binary/.npmignore
5 verbose stack D  node_modules/engine.io-parser/node_modules/has-binary/History.md
5 verbose stack D  node_modules/engine.io-parser/node_modules/has-binary/LICENSE
5 verbose stack D  node_modules/engine.io-parser/node_modules/has-binary/Makefile
5 verbose stack D  node_modules/engine.io-parser/node_modules/has-binary/README.md
5 verbose stack D  node_modules/engine.io-parser/node_modules/has-binary/fixtures/big.json
5 verbose stack D  node_modules/engine.io-parser/node_modules/has-binary/index.js
5 verbose stack D  node_modules/engine.io-parser/node_modules/has-binary/package.json
5 verbose stack D  node_modules/engine.io-parser/node_modules/has-binary/test.js
5 verbose stack D  node_modules/engine.io-parser/node_modules/isarray/README.md
5 verbose stack D  node_modules/engine.io-parser/node_modules/isarray/build/build.js
5 verbose stack D  node_modules/engine.io-parser/node_modules/isarray/component.json
5 verbose stack D  node_modules/engine.io-parser/node_modules/isarray/index.js
5 verbose stack D  node_modules/engine.io-parser/node_modules/isarray/package.json
5 verbose stack D  node_modules/engine.io-parser/package.json
5 verbose stack D  node_modules/engine.io/.npmignore
5 verbose stack D  node_modules/engine.io/.travis.yml
5 verbose stack D  node_modules/engine.io/History.md
5 verbose stack D  node_modules/engine.io/LICENSE
5 verbose stack D  node_modules/engine.io/Makefile
5 verbose stack D  node_modules/engine.io/README.md
5 verbose stack D  node_modules/engine.io/index.js
5 verbose stack D  node_modules/engine.io/lib/engine.io.js
5 verbose stack D  node_modules/engine.io/lib/server.js
5 verbose stack D  node_modules/engine.io/lib/socket.js
5 verbose stack D  node_modules/engine.io/lib/transport.js
5 verbose stack D  node_modules/engine.io/lib/transports/index.js
5 verbose stack D  node_modules/engine.io/lib/transports/polling-jsonp.js
5 verbose stack D  node_modules/engine.io/lib/transports/polling-xhr.js
5 verbose stack D  node_modules/engine.io/lib/transports/polling.js
5 verbose stack D  node_modules/engine.io/lib/transports/websocket.js
5 verbose stack D  node_modules/engine.io/node_modules/accepts/HISTORY.md
5 verbose stack D  node_modules/engine.io/node_modules/accepts/LICENSE
5 verbose stack D  node_modules/engine.io/node_modules/accepts/README.md
5 verbose stack D  node_modules/engine.io/node_modules/accepts/index.js
5 verbose stack D  node_modules/engine.io/node_modules/accepts/package.json
5 verbose stack D  node_modules/engine.io/node_modules/mime-db/HISTORY.md
5 verbose stack D  node_modules/engine.io/node_modules/mime-db/LICENSE
5 verbose stack D  node_modules/engine.io/node_modules/mime-db/README.md
5 verbose stack D  node_modules/engine.io/node_modules/mime-db/db.json
5 verbose stack D  node_modules/engine.io/node_modules/mime-db/index.js
5 verbose stack D  node_modules/engine.io/node_modules/mime-db/package.json
5 verbose stack D  node_modules/engine.io/node_modules/mime-types/HISTORY.md
5 verbose stack D  node_modules/engine.io/node_modules/mime-types/LICENSE
5 verbose stack D  node_modules/engine.io/node_modules/mime-types/README.md
5 verbose stack D  node_modules/engine.io/node_modules/mime-types/index.js
5 verbose stack D  node_modules/engine.io/node_modules/mime-types/package.json
5 verbose stack D  node_modules/engine.io/node_modules/negotiator/LICENSE
5 verbose stack D  node_modules/engine.io/node_modules/negotiator/README.md
5 verbose stack D  node_modules/engine.io/node_modules/negotiator/lib/charset.js
5 verbose stack D  node_modules/engine.io/node_modules/negotiator/lib/encoding.js
5 verbose stack D  node_modules/engine.io/node_modules/negotiator/lib/language.js
5 verbose stack D  node_modules/engine.io/node_modules/negotiator/lib/mediaType.js
5 verbose stack D  node_modules/engine.io/node_modules/negotiator/lib/negotiator.js
5 verbose stack D  node_modules/engine.io/node_modules/negotiator/package.json
5 verbose stack D  node_modules/engine.io/package.json
5 verbose stack D  node_modules/escape-html/LICENSE
5 verbose stack D  node_modules/escape-html/Readme.md
5 verbose stack D  node_modules/escape-html/index.js
5 verbose stack D  node_modules/escape-html/package.json
5 verbose stack D  node_modules/escape-string-regexp/index.js
5 verbose stack D  node_modules/escape-string-regexp/license
5 verbose stack D  node_modules/escape-string-regexp/package.json
5 verbose stack D  node_modules/escape-string-regexp/readme.md
5 verbose stack D  node_modules/etag/HISTORY.md
5 verbose stack D  node_modules/etag/LICENSE
5 verbose stack D  node_modules/etag/README.md
5 verbose stack D  node_modules/etag/index.js
5 verbose stack D  node_modules/etag/package.json
5 verbose stack D  node_modules/express/History.md
5 verbose stack D  node_modules/express/LICENSE
5 verbose stack D  node_modules/express/Readme.md
5 verbose stack D  node_modules/express/index.js
5 verbose stack D  node_modules/express/lib/application.js
5 verbose stack D  node_modules/express/lib/express.js
5 verbose stack D  node_modules/express/lib/middleware/init.js
5 verbose stack D  node_modules/express/lib/middleware/query.js
5 verbose stack D  node_modules/express/lib/request.js
5 verbose stack D  node_modules/express/lib/response.js
5 verbose stack D  node_modules/express/lib/router/index.js
5 verbose stack D  node_modules/express/lib/router/layer.js
5 verbose stack D  node_modules/express/lib/router/route.js
5 verbose stack D  node_modules/express/lib/utils.js
5 verbose stack D  node_modules/express/lib/view.js
5 verbose stack D  node_modules/express/node_modules/qs/.eslintignore
5 verbose stack D  node_modules/express/node_modules/qs/.npmignore
5 verbose stack D  node_modules/express/node_modules/qs/.travis.yml
5 verbose stack D  node_modules/express/node_modules/qs/CHANGELOG.md
5 verbose stack D  node_modules/express/node_modules/qs/CONTRIBUTING.md
5 verbose stack D  node_modules/express/node_modules/qs/LICENSE
5 verbose stack D  node_modules/express/node_modules/qs/README.md
5 verbose stack D  node_modules/express/node_modules/qs/bower.json
5 verbose stack D  node_modules/express/node_modules/qs/lib/index.js
5 verbose stack D  node_modules/express/node_modules/qs/lib/parse.js
5 verbose stack D  node_modules/express/node_modules/qs/lib/stringify.js
5 verbose stack D  node_modules/express/node_modules/qs/lib/utils.js
5 verbose stack D  node_modules/express/node_modules/qs/package.json
5 verbose stack D  node_modules/express/node_modules/qs/test/parse.js
5 verbose stack D  node_modules/express/node_modules/qs/test/stringify.js
5 verbose stack D  node_modules/express/node_modules/qs/test/utils.js
5 verbose stack D  node_modules/express/package.json
5 verbose stack D  node_modules/extend/.eslintrc
5 verbose stack D  node_modules/extend/.jscs.json
5 verbose stack D  node_modules/extend/.npmignore
5 verbose stack D  node_modules/extend/.travis.yml
5 verbose stack D  node_modules/extend/CHANGELOG.md
5 verbose stack D  node_modules/extend/LICENSE
5 verbose stack D  node_modules/extend/README.md
5 verbose stack D  node_modules/extend/component.json
5 verbose stack D  node_modules/extend/index.js
5 verbose stack D  node_modules/extend/package.json
5 verbose stack D  node_modules/extsprintf/.gitmodules
5 verbose stack D  node_modules/extsprintf/LICENSE
5 verbose stack D  node_modules/extsprintf/Makefile
5 verbose stack D  node_modules/extsprintf/Makefile.deps
5 verbose stack D  node_modules/extsprintf/Makefile.targ
5 verbose stack D  node_modules/extsprintf/README.md
5 verbose stack D  node_modules/extsprintf/examples/simple.js
5 verbose stack D  node_modules/extsprintf/jsl.node.conf
5 verbose stack D  node_modules/extsprintf/lib/extsprintf.js
5 verbose stack D  node_modules/extsprintf/package.json
5 verbose stack D  node_modules/finalhandler/HISTORY.md
5 verbose stack D  node_modules/finalhandler/LICENSE
5 verbose stack D  node_modules/finalhandler/README.md
5 verbose stack D  node_modules/finalhandler/index.js
5 verbose stack D  node_modules/finalhandler/package.json
5 verbose stack D  node_modules/forever-agent/LICENSE
5 verbose stack D  node_modules/forever-agent/README.md
5 verbose stack D  node_modules/forever-agent/index.js
5 verbose stack D  node_modules/forever-agent/package.json
5 verbose stack D  node_modules/form-data/.dockerignore
5 verbose stack D  node_modules/form-data/.editorconfig
5 verbose stack D  node_modules/form-data/.eslintignore
5 verbose stack D  node_modules/form-data/.eslintrc
5 verbose stack D  node_modules/form-data/License
5 verbose stack D  node_modules/form-data/README.md
5 verbose stack D  node_modules/form-data/lib/browser.js
5 verbose stack D  node_modules/form-data/lib/form_data.js
5 verbose stack D  node_modules/form-data/lib/populate.js
5 verbose stack D  node_modules/form-data/package.json
5 verbose stack D  node_modules/form-data/wercker.yml
5 verbose stack D  node_modules/forwarded/HISTORY.md
5 verbose stack D  node_modules/forwarded/LICENSE
5 verbose stack D  node_modules/forwarded/README.md
5 verbose stack D  node_modules/forwarded/index.js
5 verbose stack D  node_modules/forwarded/package.json
5 verbose stack D  node_modules/fresh/HISTORY.md
5 verbose stack D  node_modules/fresh/LICENSE
5 verbose stack D  node_modules/fresh/README.md
5 verbose stack D  node_modules/fresh/index.js
5 verbose stack D  node_modules/fresh/package.json
5 verbose stack D  node_modules/gauge/CHANGELOG.md
5 verbose stack D  node_modules/gauge/LICENSE
5 verbose stack D  node_modules/gauge/README.md
5 verbose stack D  node_modules/gauge/base-theme.js
5 verbose stack D  node_modules/gauge/console-strings.js
5 verbose stack D  node_modules/gauge/error.js
5 verbose stack D  node_modules/gauge/has-color.js
5 verbose stack D  node_modules/gauge/index.js
5 verbose stack D  node_modules/gauge/package.json
5 verbose stack D  node_modules/gauge/plumbing.js
5 verbose stack D  node_modules/gauge/process.js
5 verbose stack D  node_modules/gauge/progress-bar.js
5 verbose stack D  node_modules/gauge/render-template.js
5 verbose stack D  node_modules/gauge/set-immediate.js
5 verbose stack D  node_modules/gauge/set-interval.js
5 verbose stack D  node_modules/gauge/spin.js
5 verbose stack D  node_modules/gauge/template-item.js
5 verbose stack D  node_modules/gauge/theme-set.js
5 verbose stack D  node_modules/gauge/themes.js
5 verbose stack D  node_modules/gauge/wide-truncate.js
5 verbose stack D  node_modules/generate-function/.npmignore
5 verbose stack D  node_modules/generate-function/.travis.yml
5 verbose stack D  node_modules/generate-function/README.md
5 verbose stack D  node_modules/generate-function/example.js
5 verbose stack D  node_modules/generate-function/index.js
5 verbose stack D  node_modules/generate-function/package.json
5 verbose stack D  node_modules/generate-function/test.js
5 verbose stack D  node_modules/generate-object-property/.npmignore
5 verbose stack D  node_modules/generate-object-property/.travis.yml
